[ 2021-05-12T18:12:25+08:00 ] 115.148.155.133 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001953s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001953s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000976s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002929s ]
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_lhws D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lhws D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_lhwg D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lhwg D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_lhqb D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lhqb D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_lhqs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lhqs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_lhqg D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lhqg D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_lhbs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lhbs D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_lhbg D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lhbg D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_lhsg D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lhsg D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined index: min_lmp_d1q_da D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lmp_d1q_da D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined index: min_lmp_d1q_xiao D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lmp_d1q_xiao D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined index: min_lmp_d1q_dan D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lmp_d1q_dan D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined index: min_lmp_d1q_shuang D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lmp_d1q_shuang D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined index: min_lmp_d2q_da D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lmp_d2q_da D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined index: min_lmp_d2q_xiao D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lmp_d2q_xiao D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined index: min_lmp_d2q_dan D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lmp_d2q_dan D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined index: min_lmp_d2q_shuang D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lmp_d2q_shuang D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined index: min_lmp_d3q_da D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lmp_d3q_da D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined index: min_lmp_d3q_xiao D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lmp_d3q_xiao D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined index: min_lmp_d3q_dan D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lmp_d3q_dan D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined index: min_lmp_d3q_shuang D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lmp_d3q_shuang D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined index: min_lmp_d4q_da D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lmp_d4q_da D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined index: min_lmp_d4q_xiao D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lmp_d4q_xiao D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined index: min_lmp_d4q_dan D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lmp_d4q_dan D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined index: min_lmp_d4q_shuang D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lmp_d4q_shuang D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined index: min_lmp_d5q_da D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lmp_d5q_da D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined index: min_lmp_d5q_xiao D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lmp_d5q_xiao D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined index: min_lmp_d5q_dan D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lmp_d5q_dan D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined index: min_lmp_d5q_shuang D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lmp_d5q_shuang D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined index: min_lmp_zongh_da D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lmp_zongh_da D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined index: min_lmp_zongh_xiao D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lmp_zongh_xiao D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined index: min_lmp_zongh_dan D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lmp_zongh_dan D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined index: min_lmp_zongh_shuang D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_lmp_zongh_shuang D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_dan_d1q_eq0 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_dan_d1q_eq0 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_dan_d1q_eq1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_dan_d1q_eq1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_dan_d1q_eq2 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_dan_d1q_eq2 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_dan_d1q_eq3 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_dan_d1q_eq3 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_dan_d1q_eq4 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_dan_d1q_eq4 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_dan_d1q_eq5 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_dan_d1q_eq5 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_dan_d1q_eq6 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_dan_d1q_eq6 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_dan_d1q_eq7 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_dan_d1q_eq7 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_dan_d1q_eq8 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_dan_d1q_eq8 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_dan_d1q_eq9 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_dan_d1q_eq9 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_dan_d2q_eq0 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_dan_d2q_eq0 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_dan_d2q_eq1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_dan_d2q_eq1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_dan_d2q_eq2 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_dan_d2q_eq2 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_dan_d2q_eq3 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_dan_d2q_eq3 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_dan_d2q_eq4 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_dan_d2q_eq4 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_dan_d2q_eq5 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
NOTIC: [8] Undefined index: max_dan_d2q_eq5 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 744 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 727 行.
NOTIC: [8] Undefined offset: 1 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 736 行.
NOTIC: [8] Undefined index: min_dan_d2q_eq6 D:\wwwroot\2222\wrqr\web\app\Home\Controller\GameController.class.php 第 743 行.
