[ 2023-09-18T20:06:23+08:00 ] 1.53.33.165 /Apijiekou.lotterytimes
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000255s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000363s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000281s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000687s ]

[ 2023-09-18T20:06:23+08:00 ] 1.53.33.165 /Apijiekou.loadopencode
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000241s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000296s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000247s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000587s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000306s ]
INFO: [ app_end ] --END-- [ RunTime:0.000332s ]

[ 2023-09-18T20:06:24+08:00 ] 1.53.33.165 /Game.lhc?code=lhc
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000198s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000280s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000168s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000499s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\PublicController.class.php 第 11 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000316s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000340s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\Runtime\Cache\Home\636775dabf72a37368d22e1d94562801.php 第 466 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.103200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.103228s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000195s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000228s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000456s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000291s ]
INFO: [ app_end ] --END-- [ RunTime:0.000314s ]

[ 2023-09-18T20:19:21+08:00 ] 51.195.40.65 /Game.x5?code=gd11x5
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000200s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000298s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000171s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000513s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.

[ 2023-09-18T20:19:22+08:00 ] 51.195.40.65 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000222s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000252s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000193s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000494s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\PublicController.class.php 第 11 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000317s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000339s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\Runtime\Cache\Home\636775dabf72a37368d22e1d94562801.php 第 466 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.103608s ]
INFO: [ view_parse ] --END-- [ RunTime:0.103635s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000191s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000217s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000442s ]
INFO: 
INFO: 
INFO: 

[ 2023-09-18T20:19:22+08:00 ] 51.195.40.65 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000207s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000321s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000209s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000588s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\PublicController.class.php 第 11 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000304s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000329s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\Runtime\Cache\Home\636775dabf72a37368d22e1d94562801.php 第 466 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.106344s ]
INFO: [ view_parse ] --END-- [ RunTime:0.106374s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000191s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000386s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000638s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000455s ]
INFO: [ app_end ] --END-- [ RunTime:0.000481s ]

[ 2023-09-18T20:19:23+08:00 ] 51.195.40.65 /Game.ssc?code=xjssc
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000226s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000253s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000190s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000494s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.

[ 2023-09-18T20:19:23+08:00 ] 51.195.40.65 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000220s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000270s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000336s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000751s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\PublicController.class.php 第 11 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000322s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000347s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\Runtime\Cache\Home\636775dabf72a37368d22e1d94562801.php 第 466 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.131254s ]
INFO: [ view_parse ] --END-- [ RunTime:0.131287s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000221s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000206s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000462s ]
INFO: 
INFO: 
INFO: 

[ 2023-09-18T20:19:24+08:00 ] 51.195.40.65 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000200s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000277s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000169s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000491s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\PublicController.class.php 第 11 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000306s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000330s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\Runtime\Cache\Home\636775dabf72a37368d22e1d94562801.php 第 466 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.108169s ]
INFO: [ view_parse ] --END-- [ RunTime:0.108198s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000422s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000320s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000810s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000396s ]
INFO: [ app_end ] --END-- [ RunTime:0.000427s ]

[ 2023-09-18T20:19:25+08:00 ] 51.195.40.65 /Trend.trend_.code.xtxssc.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000196s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000254s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000165s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000464s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.

[ 2023-09-18T20:19:26+08:00 ] 51.195.40.65 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000195s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000258s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000170s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000474s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\PublicController.class.php 第 11 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000289s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000311s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\Runtime\Cache\Home\636775dabf72a37368d22e1d94562801.php 第 466 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.099197s ]
INFO: [ view_parse ] --END-- [ RunTime:0.099230s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000217s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000208s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000459s ]
INFO: 
INFO: 
INFO: 

[ 2023-09-18T20:19:27+08:00 ] 51.195.40.65 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000205s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000261s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000167s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000472s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\PublicController.class.php 第 11 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000298s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000322s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\Runtime\Cache\Home\636775dabf72a37368d22e1d94562801.php 第 466 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.115858s ]
INFO: [ view_parse ] --END-- [ RunTime:0.115881s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000152s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000175s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000359s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000286s ]
INFO: [ app_end ] --END-- [ RunTime:0.000308s ]

[ 2023-09-18T20:19:27+08:00 ] 51.195.40.65 /Trend.trend_.code.yfssc.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000197s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000282s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000169s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000495s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.

[ 2023-09-18T20:19:28+08:00 ] 51.195.40.65 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000217s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000265s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000190s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000499s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\PublicController.class.php 第 11 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000289s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000313s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\Runtime\Cache\Home\636775dabf72a37368d22e1d94562801.php 第 466 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.097736s ]
INFO: [ view_parse ] --END-- [ RunTime:0.097761s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000185s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000184s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000402s ]
INFO: 
INFO: 
INFO: 

[ 2023-09-18T20:19:28+08:00 ] 51.195.40.65 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000191s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000282s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000166s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000493s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\PublicController.class.php 第 11 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000335s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000357s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\Runtime\Cache\Home\636775dabf72a37368d22e1d94562801.php 第 466 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.101376s ]
INFO: [ view_parse ] --END-- [ RunTime:0.101412s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000232s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000224s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000493s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000333s ]
INFO: [ app_end ] --END-- [ RunTime:0.000356s ]

[ 2023-09-18T20:19:29+08:00 ] 51.195.40.65 /Trend.trend_.code.xjssc.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000214s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000311s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000191s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000558s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.

[ 2023-09-18T20:19:30+08:00 ] 51.195.40.65 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000201s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000256s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000175s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000477s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\PublicController.class.php 第 11 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000306s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000328s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\Runtime\Cache\Home\636775dabf72a37368d22e1d94562801.php 第 466 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.099571s ]
INFO: [ view_parse ] --END-- [ RunTime:0.099603s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000221s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000219s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000474s ]
INFO: 
INFO: 
INFO: 

[ 2023-09-18T20:19:30+08:00 ] 51.195.40.65 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000202s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000270s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000191s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000504s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\CommonController.class.php 第 6 行.
NOTIC: [2] Creating default object from empty value C:\dev\web\app\Common\Common\function.php 第 493 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: userinfo C:\dev\web\app\Home\Controller\PublicController.class.php 第 11 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000298s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000321s ]
NOTIC: [8] Undefined index: userinfo C:\dev\web\Runtime\Cache\Home\636775dabf72a37368d22e1d94562801.php 第 466 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.116094s ]
INFO: [ view_parse ] --END-- [ RunTime:0.116117s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000157s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000182s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000370s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000275s ]
INFO: [ app_end ] --END-- [ RunTime:0.000297s ]

[ 2023-09-18T20:19:31+08:00 ] 51.195.40.65 /Game.ssc?code=fc3d
